jel,des,d2c,d2d
A10,General,A1,General Economics
A11,Role of Economics &bull; Role of Economists &bull; Market for Economists,A1,General Economics
A12,Relation of Economics to Other Disciplines,A1,General Economics
A13,Relation of Economics to Social Values,A1,General Economics
A14,Sociology of Economics,A1,General Economics
A19,Other,A1,General Economics
A20,General,A2,Economic Education and Teaching of Economics
A21,Pre-college,A2,Economic Education and Teaching of Economics
A22,Undergraduate,A2,Economic Education and Teaching of Economics
A23,Graduate,A2,Economic Education and Teaching of Economics
A29,Other,A2,Economic Education and Teaching of Economics
A30,General,A3,Collective Works
A31,Collected Writings of Individuals,A3,Collective Works
A32,Collective Volumes,A3,Collective Works
A33,Handbooks,A3,Collective Works
A39,Other,A3,Collective Works
B10,General,B1,History of Economic Thought through 1925
B11,"Preclassical (Ancient, Medieval, Mercantilist, Physiocratic)",B1,History of Economic Thought through 1925
B12,Classical (includes Adam Smith),B1,History of Economic Thought through 1925
B13,"Neoclassical through 1925 (Austrian, Marshallian, Walrasian, Wicksellian)",B1,History of Economic Thought through 1925
B14,Socialist &bull; Marxist,B1,History of Economic Thought through 1925
B15,Historical &bull; Institutional &bull; Evolutionary,B1,History of Economic Thought through 1925
B16,Quantitative and Mathematical,B1,History of Economic Thought through 1925
B17,International Trade and Finance,B1,History of Economic Thought through 1925
B19,Other,B1,History of Economic Thought through 1925
B20,General,B2,History of Economic Thought since 1925
B21,Microeconomics,B2,History of Economic Thought since 1925
B22,Macroeconomics,B2,History of Economic Thought since 1925
B23,Econometrics &bull; Quantitative and Mathematical Studies,B2,History of Economic Thought since 1925
B24,Socialist &bull; Marxist &bull; Sraffian,B2,History of Economic Thought since 1925
B25,Historical &bull; Institutional &bull; Evolutionary &bull; Austrian &bull; Stockholm School,B2,History of Economic Thought since 1925
B26,Financial Economics,B2,History of Economic Thought since 1925
B27,International Trade and Finance,B2,History of Economic Thought since 1925
B29,Other,B2,History of Economic Thought since 1925
B30,General,B3,History of Economic Thought:  Individuals
B31,Individuals,B3,History of Economic Thought:  Individuals
B32,Obituaries,B3,History of Economic Thought:  Individuals
B40,General,B4,Economic Methodology
B41,Economic Methodology,B4,Economic Methodology
B49,Other,B4,Economic Methodology
B50,General,B5,Current Heterodox Approaches
B51,Socialist &bull; Marxian &bull; Sraffian,B5,Current Heterodox Approaches
B52,Historical &bull; Institutional &bull; Evolutionary &bull; Modern Monetary Theory,B5,Current Heterodox Approaches
B53,Austrian,B5,Current Heterodox Approaches
B54,Feminist Economics,B5,Current Heterodox Approaches
B55,Social Economics,B5,Current Heterodox Approaches
B59,Other,B5,Current Heterodox Approaches
C00,General,C0,General
C01,Econometrics,C0,General
C02,Mathematical Methods,C0,General
C10,General,C1,Econometric and Statistical Methods and Methodology:  General
C11,Bayesian Analysis: General,C1,Econometric and Statistical Methods and Methodology:  General
C12,Hypothesis Testing: General,C1,Econometric and Statistical Methods and Methodology:  General
C13,Estimation: General,C1,Econometric and Statistical Methods and Methodology:  General
C14,Semiparametric and Nonparametric Methods: General,C1,Econometric and Statistical Methods and Methodology:  General
C15,Statistical Simulation Methods: General,C1,Econometric and Statistical Methods and Methodology:  General
C18,Methodological Issues: General,C1,Econometric and Statistical Methods and Methodology:  General
C19,Other,C1,Econometric and Statistical Methods and Methodology:  General
C20,General,C2,Single Equation Models &bull; Single Variables
C21,Cross-Sectional Models &bull; Spatial Models &bull; Treatment Effect Models &bull; Quantile Regressions,C2,Single Equation Models &bull; Single Variables
C22,Time-Series Models &bull; Dynamic Quantile Regressions &bull; Dynamic Treatment Effect Models &bull; Diffusion Processes,C2,Single Equation Models &bull; Single Variables
C23,Panel Data Models &bull; Spatio-temporal Models,C2,Single Equation Models &bull; Single Variables
C24,Truncated and Censored Models &bull; Switching Regression Models &bull; Threshold Regression Models,C2,Single Equation Models &bull; Single Variables
C25,Discrete Regression and Qualitative Choice Models &bull; Discrete Regressors &bull; Proportions &bull; Probabilities,C2,Single Equation Models &bull; Single Variables
C26,Instrumental Variables (IV) Estimation,C2,Single Equation Models &bull; Single Variables
C29,Other,C2,Single Equation Models &bull; Single Variables
C30,General,C3,Multiple or Simultaneous Equation Models &bull; Multiple Variables
C31,Cross-Sectional Models &bull; Spatial Models &bull; Treatment Effect Models &bull; Quantile Regressions &bull; Social Interaction Models,C3,Multiple or Simultaneous Equation Models &bull; Multiple Variables
C32,Time-Series Models &bull; Dynamic Quantile Regressions &bull; Dynamic Treatment Effect Models &bull; Diffusion Processes &bull; State Space Models,C3,Multiple or Simultaneous Equation Models &bull; Multiple Variables
C33,Panel Data Models &bull; Spatio-temporal Models,C3,Multiple or Simultaneous Equation Models &bull; Multiple Variables
C34,Truncated and Censored Models &bull; Switching Regression Models,C3,Multiple or Simultaneous Equation Models &bull; Multiple Variables
C35,Discrete Regression and Qualitative Choice Models &bull; Discrete Regressors &bull; Proportions,C3,Multiple or Simultaneous Equation Models &bull; Multiple Variables
C36,Instrumental Variables (IV) Estimation,C3,Multiple or Simultaneous Equation Models &bull; Multiple Variables
C38,Classification Methods &bull; Cluster Analysis &bull; Principal Components &bull; Factor Models,C3,Multiple or Simultaneous Equation Models &bull; Multiple Variables
C39,Other,C3,Multiple or Simultaneous Equation Models &bull; Multiple Variables
C40,General,C4,Econometric and Statistical Methods:  Special Topics
C41,Duration Analysis &bull; Optimal Timing Strategies,C4,Econometric and Statistical Methods:  Special Topics
C43,Index Numbers and Aggregation,C4,Econometric and Statistical Methods:  Special Topics
C44,Operations Research &bull; Statistical Decision Theory,C4,Econometric and Statistical Methods:  Special Topics
C45,Neural Networks and Related Topics,C4,Econometric and Statistical Methods:  Special Topics
C46,Specific Distributions &bull; Specific Statistics,C4,Econometric and Statistical Methods:  Special Topics
C49,Other,C4,Econometric and Statistical Methods:  Special Topics
C50,General,C5,Econometric Modeling
C51,Model Construction and Estimation,C5,Econometric Modeling
C52,"Model Evaluation, Validation, and Selection",C5,Econometric Modeling
C53,Forecasting and Prediction Methods &bull; Simulation Methods,C5,Econometric Modeling
C54,Quantitative Policy Modeling,C5,Econometric Modeling
C55,Large Data Sets: Modeling and Analysis,C5,Econometric Modeling
C57,Econometrics of Games and Auctions,C5,Econometric Modeling
C58,Financial Econometrics,C5,Econometric Modeling
C59,Other,C5,Econometric Modeling
C60,General,C6,Mathematical Methods &bull; Programming Models &bull; Mathematical and Simulation Modeling
C61,Optimization Techniques &bull; Programming Models &bull; Dynamic Analysis,C6,Mathematical Methods &bull; Programming Models &bull; Mathematical and Simulation Modeling
C62,Existence and Stability Conditions of Equilibrium,C6,Mathematical Methods &bull; Programming Models &bull; Mathematical and Simulation Modeling
C63,Computational Techniques &bull; Simulation Modeling,C6,Mathematical Methods &bull; Programming Models &bull; Mathematical and Simulation Modeling
C65,Miscellaneous Mathematical Tools,C6,Mathematical Methods &bull; Programming Models &bull; Mathematical and Simulation Modeling
C67,Input&ndash;Output Models,C6,Mathematical Methods &bull; Programming Models &bull; Mathematical and Simulation Modeling
C68,Computable General Equilibrium Models,C6,Mathematical Methods &bull; Programming Models &bull; Mathematical and Simulation Modeling
C69,Other,C6,Mathematical Methods &bull; Programming Models &bull; Mathematical and Simulation Modeling
C70,General,C7,Game Theory and Bargaining Theory
C71,Cooperative Games,C7,Game Theory and Bargaining Theory
C72,Noncooperative Games,C7,Game Theory and Bargaining Theory
C73,Stochastic and Dynamic Games &bull; Evolutionary Games &bull; Repeated Games,C7,Game Theory and Bargaining Theory
C78,Bargaining Theory &bull; Matching Theory,C7,Game Theory and Bargaining Theory
C79,Other,C7,Game Theory and Bargaining Theory
C80,General,C8,Data Collection and Data Estimation Methodology &bull; Computer Programs
C81,"Methodology for Collecting, Estimating, and Organizing Microeconomic Data &bull; Data Access",C8,Data Collection and Data Estimation Methodology &bull; Computer Programs
C82,"Methodology for Collecting, Estimating, and Organizing Macroeconomic Data &bull; Data Access",C8,Data Collection and Data Estimation Methodology &bull; Computer Programs
C83,Survey Methods &bull; Sampling Methods,C8,Data Collection and Data Estimation Methodology &bull; Computer Programs
C87,Econometric Software,C8,Data Collection and Data Estimation Methodology &bull; Computer Programs
C88,Other Computer Software,C8,Data Collection and Data Estimation Methodology &bull; Computer Programs
C89,Other,C8,Data Collection and Data Estimation Methodology &bull; Computer Programs
C90,General,C9,Design of Experiments
C91,"Laboratory, Individual Behavior",C9,Design of Experiments
C92,"Laboratory, Group Behavior",C9,Design of Experiments
C93,Field Experiments,C9,Design of Experiments
C99,Other,C9,Design of Experiments
D00,General,D0,General
D01,Microeconomic Behavior: Underlying Principles,D0,General
D02,"Institutions: Design, Formation, Operations, and Impact",D0,General
D04,"Microeconomic Policy: Formulation, Implementation, and Evaluation",D0,General
D10,General,D1,Household Behavior and Family Economics
D11,Consumer Economics: Theory,D1,Household Behavior and Family Economics
D12,Consumer Economics: Empirical Analysis,D1,Household Behavior and Family Economics
D13,Household Production and Intrahousehold Allocation,D1,Household Behavior and Family Economics
D14,Household Saving &bull; Personal Finance,D1,Household Behavior and Family Economics
D15,Intertemporal Household Choice &bull; Life Cycle Models and Saving,D1,Household Behavior and Family Economics
D16,Collaborative Consumption,D1,Household Behavior and Family Economics
D18,Consumer Protection,D1,Household Behavior and Family Economics
D19,Other,D1,Household Behavior and Family Economics
D20,General,D2,Production and Organizations
D21,Firm Behavior: Theory,D2,Production and Organizations
D22,Firm Behavior: Empirical Analysis,D2,Production and Organizations
D23,Organizational Behavior &bull; Transaction Costs &bull; Property Rights,D2,Production and Organizations
D24,"Production &bull; Cost &bull; Capital &bull; Capital, Total Factor, and Multifactor Productivity &bull; Capacity",D2,Production and Organizations
D25,"Intertemporal Firm Choice: Investment, Capacity, and Financing",D2,Production and Organizations
D26,Crowd-Based Firms,D2,Production and Organizations
D29,Other,D2,Production and Organizations
D30,General,D3,Distribution
D31,"Personal Income, Wealth, and Their Distributions",D3,Distribution
D33,Factor Income Distribution,D3,Distribution
D39,Other,D3,Distribution
D40,General,D4,"Market Structure, Pricing, and Design"
D41,Perfect Competition,D4,"Market Structure, Pricing, and Design"
D42,Monopoly,D4,"Market Structure, Pricing, and Design"
D43,Oligopoly and Other Forms of Market Imperfection,D4,"Market Structure, Pricing, and Design"
